teacher_id,name,highest_degree,country_degree,age,gender
253,Heather Berry,B.Sc.,Uruguay,42,Female
254,Nathaniel Wilson,M.Phil,Sao Tome and Principe,32,Female
255,Ana Bradley,B.Sc.,Solomon Islands,49,Female
256,Tina Escobar,Ph.D.,Liechtenstein,40,Male
257,Jason Lopez,M.Phil,Norway,47,Male
258,Barbara Logan,M.A.,Bosnia and Herzegovina,45,Male
259,Barbara Sullivan,M.Phil,Bosnia and Herzegovina,34,Male
260,Katelyn Cruz,B.Sc.,San Marino,37,Female
261,Benjamin Reyes,Ph.D.,Netherlands,40,Female
262,Anna Frost,M.Sc.,Slovenia,44,Female
263,Chad Barry,B.Sc.,Greenland,47,Male
264,Joshua Allen,B.Sc.,Monaco,48,Female
265,Heather Spencer,M.Sc.,Yemen,59,Female
266,Michelle Watson,M.Phil,Fiji,49,Male
267,Audrey Mccormick,Ph.D.,Costa Rica,44,Female
268,Erika Bruce,B.A.,French Guiana,44,Male
269,Victor Wiley,M.A.,Fiji,60,Female
270,Matthew Rivers,M.A.,Oman,33,Male
271,Mrs. Kathy Hubbard,M.A.,Finland,48,Female
272,Brian Anderson,B.A.,Myanmar,39,Female
273,Rodney Brown,M.A.,Cape Verde,38,Female
274,Lori Reyes,B.A.,Pitcairn Islands,26,Male
275,Karen Fernandez,M.A.,Poland,53,Female
276,Elizabeth Levy,M.A.,Andorra,36,Male
277,Kimberly Parks,M.Sc.,Argentina,33,Female
278,Francisco Cortez,M.Phil,Brazil,55,Male
279,Susan Ellis,Ph.D.,Uruguay,57,Female
280,Steven Williams,B.Sc.,Holy See (Vatican City State),32,Male
281,Robert Thomas,B.Sc.,Antigua and Barbuda,44,Female
282,Megan Hayes,B.Sc.,Cameroon,52,Female
283,Ashley Turner,Ph.D.,Bulgaria,41,Female
284,Jill Norris,B.A.,Puerto Rico,50,Female
285,Anne Evans,M.Phil,Hungary,31,Female
286,John Gross,B.Sc.,Kenya,28,Male
287,Joel Chen,M.Sc.,Brunei Darussalam,25,Female
288,Claudia English,Ph.D.,Malaysia,57,Female
289,Brittney Perez,B.A.,Bahrain,25,Female
290,Briana Lucas,Ph.D.,Guatemala,25,Male
291,Nicole Robertson,M.Sc.,Chad,54,Male
292,Michael Harrison,B.A.,Suriname,60,Female
293,Richard Johnson,Ph.D.,Tajikistan,45,Male
294,Tamara Collier,M.Phil,Netherlands Antilles,51,Female
295,Kenneth Macias,M.Sc.,Zimbabwe,53,Female
296,James Hill,M.A.,Kuwait,25,Female
297,Cassandra Charles,Ph.D.,Mongolia,51,Male
298,Jacqueline Odom,M.Sc.,Cyprus,44,Male
299,Danielle Freeman,Ph.D.,Syrian Arab Republic,26,Female
300,Luis Lewis,B.A.,Argentina,39,Male
301,Timothy Evans PhD,B.Sc.,Madagascar,47,Male
302,Andre Jones,M.Phil,Hong Kong,55,Male
303,Cory Brown,M.Phil,Germany,35,Male
304,Gregory Ramirez,M.Phil,Liberia,42,Female
305,James Page,M.Sc.,Taiwan,25,Female
306,Janet Luna,M.Sc.,Netherlands Antilles,35,Male
307,Anthony Christian MD,M.Sc.,British Indian Ocean Territory (Chagos Archipelago),31,Male
308,April Branch,B.Sc.,Turks and Caicos Islands,40,Male
309,Erika Garcia,M.Phil,Bulgaria,27,Male
310,Mr. Eric Clark MD,B.Sc.,Pakistan,28,Female
311,Megan Bell,B.Sc.,Bouvet Island (Bouvetoya),45,Male
312,Renee Thomas,B.A.,Netherlands,40,Male
313,John Nelson,B.Sc.,South Georgia and the South Sandwich Islands,32,Female
314,Anthony Smith,B.Sc.,Belarus,31,Female
315,Lauren Duncan,B.Sc.,Bermuda,50,Female
316,Kelly Alvarado,Ph.D.,Djibouti,56,Female
317,Kevin Mccoy,M.Phil,Bahrain,33,Female
318,Brittany Barnett,M.A.,Ecuador,54,Female
319,Jeff Blackburn,Ph.D.,Aruba,38,Female
320,Janice Griffin,M.A.,Tuvalu,46,Female
321,Jeffery Yu,M.Sc.,France,44,Female
322,Chad Soto,M.Phil,United States of America,40,Female
323,Kimberly Branch,Ph.D.,Tonga,53,Male
324,James Browning,B.Sc.,San Marino,28,Female
325,Samantha Johnson,B.A.,Malta,42,Female
326,Debra Noble,B.A.,Yemen,36,Male
327,David Little,Ph.D.,Vanuatu,34,Male
328,Michael Rivers,B.Sc.,Israel,41,Male
329,Timothy Mcgee,B.Sc.,Congo,46,Male
330,Shannon Dunn,B.Sc.,Vietnam,51,Male
331,Robert Brown,M.Phil,France,58,Male
332,Catherine King,Ph.D.,French Polynesia,37,Male
333,Veronica Leblanc,M.Sc.,Slovakia (Slovak Republic),54,Female
334,Thomas Murillo,M.Sc.,Aruba,49,Female
335,Frances Matthews,B.A.,Honduras,40,Male
336,Charles Carter,B.A.,Czech Republic,58,Female
337,Brandon Cook,Ph.D.,Macedonia,34,Female
338,John Rosales,B.A.,Lebanon,49,Male
339,Donald Mendoza,M.A.,Guinea,50,Male
340,Anthony Clark Jr.,Ph.D.,Gambia,33,Male
341,Nichole Rivas,B.A.,Central African Republic,47,Male
342,John Harris,M.A.,Togo,28,Female
343,Thomas Castillo,B.A.,Bermuda,50,Female
344,Jennifer Perez,Ph.D.,Saint Barthelemy,27,Female
345,Jeremy Cook,M.Sc.,Korea,53,Female
346,Mary Gomez,M.Sc.,Sweden,42,Female
347,Clayton Simpson,M.Phil,Slovenia,36,Male
348,Andrew Jackson,M.Sc.,Chad,35,Female
349,Andrew Lopez,M.A.,Liberia,33,Male
350,Jessica Stone,M.A.,Moldova,55,Female
351,Ryan Ward,Ph.D.,Uruguay,53,Male
352,William Reynolds,B.Sc.,Tuvalu,38,Female
353,David Graham,B.Sc.,Kenya,32,Female
354,Chad Lopez,M.Phil,Botswana,41,Male
355,Michelle Barrera,M.Sc.,Gambia,39,Male
356,David Smith,M.A.,Aruba,37,Male
357,James Luna,B.Sc.,Bangladesh,31,Female
358,Courtney Ross,B.A.,Mongolia,57,Male
359,Aaron Lam,B.Sc.,Niue,29,Female
360,James Schroeder,B.Sc.,Saudi Arabia,30,Female
361,Christine Martinez,B.A.,Korea,39,Female
362,Teresa Miller,M.Phil,Suriname,40,Male
363,Andrew Jimenez,M.Phil,South Africa,51,Female
364,Kenneth Alvarez,M.A.,Algeria,59,Male
365,Herbert Berg,B.Sc.,Russian Federation,41,Female
366,Michelle Cobb,B.A.,Armenia,28,Female
367,Christopher Contreras,M.Sc.,Sao Tome and Principe,41,Male
368,Jerry James,B.A.,Kyrgyz Republic,58,Female
369,Nancy Ryan,B.A.,Tokelau,38,Male
370,Ann Jackson,Ph.D.,United Arab Emirates,54,Male
371,Thomas Morrow DDS,Ph.D.,Lesotho,28,Female
372,Michael Sanchez,M.A.,Vanuatu,28,Female
373,Catherine Russell,M.A.,Central African Republic,36,Female
374,Andrew Brown,B.Sc.,Antarctica (the territory South of 60 deg S),37,Male
375,Brian Hardin,B.Sc.,Cayman Islands,41,Male
376,April Thompson,B.A.,Kuwait,55,Male
377,Emily Underwood,Ph.D.,Singapore,60,Male
378,Lisa Tran,B.Sc.,Moldova,31,Female
379,Dustin Thornton,M.A.,Palestinian Territory,25,Female
380,Betty Kennedy,B.A.,Estonia,30,Female
381,Anthony Davis MD,M.Phil,Argentina,29,Male
382,Erica Eaton,B.A.,Ethiopia,34,Male
383,Juan Hawkins,B.Sc.,Cameroon,36,Female
384,Kaylee Garcia,M.Sc.,San Marino,55,Female
385,Ricky Cummings,M.A.,Kenya,39,Female
386,Kristin Scott,M.A.,Central African Republic,37,Female
387,Olivia Ross,M.A.,Swaziland,42,Female
388,Bradley Armstrong,Ph.D.,San Marino,60,Female
389,Teresa Harris,B.Sc.,Palestinian Territory,58,Female
390,Daniel Montgomery,B.A.,Holy See (Vatican City State),55,Male
391,Melissa Perez,B.A.,Wallis and Futuna,27,Male
392,Adrian Finley,B.Sc.,El Salvador,54,Male
393,Bobby Fernandez,B.Sc.,Kuwait,37,Male
394,Victoria Garza,M.A.,Samoa,25,Female
395,Jason Peters,M.Sc.,Jamaica,36,Male
396,Alan Mcfarland,M.A.,Saint Martin,41,Male
397,Erin Stout,B.A.,Russian Federation,50,Female
398,Cynthia Newman,Ph.D.,Philippines,47,Male
399,Margaret Schmidt,M.Sc.,Bahamas,35,Female
400,Christina Kemp,M.A.,Palestinian Territory,56,Female
401,Dr. Jon Burton Jr.,Ph.D.,Saudi Arabia,59,Male
402,Ryan Brooks,B.A.,Mauritania,27,Female
403,Rebecca White,M.Sc.,Finland,35,Male
404,Joshua Reynolds,M.A.,Uruguay,58,Male
405,Wendy Rivera,B.A.,Kiribati,44,Male
406,Lori Diaz,M.A.,Uzbekistan,29,Female
407,Charles Rivera,B.A.,Vietnam,27,Female
408,Dr. Anna Walker,B.A.,Cyprus,34,Female
409,Todd Morgan,Ph.D.,Ethiopia,49,Male
410,Seth Hatfield III,M.Phil,Uzbekistan,43,Male
411,Bradley Wilson,M.Sc.,Czech Republic,28,Male
412,John Lewis,M.A.,Afghanistan,50,Female
413,Tammy Brown,M.A.,Uganda,25,Male
414,Christopher Levine,M.Phil,Palestinian Territory,27,Male
415,Patricia Whitaker MD,Ph.D.,Estonia,47,Female
416,Tyler Rivera,M.Phil,Falkland Islands (Malvinas),37,Female
417,Robert Phelps,B.A.,Comoros,44,Female
418,Katie Medina,B.A.,Thailand,26,Male
419,Robert Waller,Ph.D.,Slovakia (Slovak Republic),37,Male
420,Audrey Adams,Ph.D.,Panama,48,Female
421,Taylor Williams,B.A.,Sierra Leone,33,Female
422,Joshua Hutchinson,B.Sc.,Western Sahara,26,Female
423,Katie Hicks,M.Sc.,Suriname,30,Male
424,Elizabeth Webb,B.Sc.,Greenland,40,Male
425,Jennifer Scott,M.Sc.,Cuba,38,Female
426,Amy Perkins,M.Sc.,Philippines,26,Male
427,Joseph Wilson,M.Sc.,Namibia,49,Male
428,Ashley Huerta MD,M.A.,Egypt,40,Male
429,Bryan Miller,M.Phil,India,60,Female
430,Dr. Carmen Johnson DVM,B.Sc.,Anguilla,27,Male
431,Colleen Camacho,B.Sc.,Malaysia,30,Female
432,Laura Hudson,B.Sc.,Senegal,59,Male
433,Alicia Powell,M.A.,Kyrgyz Republic,29,Male
434,Janet Kelly,Ph.D.,Botswana,45,Male
435,Michael Morse,B.Sc.,Lesotho,42,Female
436,Anthony Wilson,B.A.,Timor-Leste,27,Male
437,Steven Dennis,M.A.,Kenya,29,Female
438,Natalie Day,B.A.,Cyprus,46,Female
439,James Landry,B.Sc.,South Georgia and the South Sandwich Islands,41,Male
440,Daniel Love,Ph.D.,Bouvet Island (Bouvetoya),36,Female
441,David Cobb,M.A.,Turks and Caicos Islands,31,Female
442,Gabriela Welch,Ph.D.,India,28,Male
443,Mr. James Mcdonald,B.Sc.,Mayotte,38,Female
444,Tiffany Carpenter,M.Sc.,Vanuatu,36,Female
445,Nancy Ramirez,B.Sc.,Angola,59,Male
446,Jesse Miller,Ph.D.,Belgium,45,Female
447,Michelle Bennett,Ph.D.,French Southern Territories,29,Male
448,Taylor Rodriguez,B.A.,Benin,45,Female
449,Brenda Gonzalez,M.Phil,Gambia,52,Male
450,Audrey Hawkins,M.Sc.,Togo,26,Male
451,Kaitlyn Hanson,B.A.,Svalbard & Jan Mayen Islands,41,Female
452,Sue Wilson,Ph.D.,Brunei Darussalam,32,Female
453,George Johnson,M.A.,Guam,54,Male
454,Andrew Burton,M.Phil,Gibraltar,54,Male
455,Dawn Rivera,M.Sc.,Mauritania,38,Male
456,Benjamin Zamora,M.Phil,Venezuela,30,Female
457,Christina Walton,Ph.D.,United Kingdom,30,Female
458,Mrs. Jennifer Perry,M.Sc.,Thailand,55,Male
459,Catherine Allen,B.Sc.,Grenada,58,Male
460,Kelly Cummings,M.Sc.,Dominica,25,Female
461,Justin Jimenez,M.A.,Micronesia,37,Male
462,John Gonzalez,M.A.,Nepal,32,Male
463,Sheila Vargas,M.Sc.,Haiti,42,Male
464,Kristin Parker,M.A.,Turkmenistan,42,Male
465,Eric Medina,M.Sc.,British Indian Ocean Territory (Chagos Archipelago),43,Female
466,Jason Villarreal,M.A.,Maldives,35,Female
467,Shawn Gilbert,B.Sc.,Zimbabwe,30,Male
468,Cheryl Thomas,M.Sc.,Kazakhstan,27,Male
469,Mary Andrade,B.A.,British Virgin Islands,32,Female
470,David Armstrong,M.A.,Malta,44,Male
471,Mark Vaughn,Ph.D.,Romania,40,Female
472,Carl Bell,Ph.D.,Guinea,33,Female
473,Matthew Newman,B.Sc.,Norfolk Island,25,Male
474,Michele Garcia,M.Phil,Saint Barthelemy,43,Female
475,Ashley Strong,M.Phil,Bolivia,60,Male
476,Jennifer Medina,M.Sc.,Netherlands,52,Female
477,Carolyn Gonzales,B.A.,Luxembourg,53,Male
478,Maria Singh,M.Phil,Estonia,37,Male
479,Ashley Olson,M.Phil,Australia,26,Male
480,Benjamin Armstrong,B.A.,Yemen,52,Female
481,Charles Hurley,B.A.,Gabon,50,Female
482,Jacqueline Warren,B.A.,British Indian Ocean Territory (Chagos Archipelago),57,Female
483,Adam Horton,M.Sc.,Cayman Islands,32,Female
484,Tamara Austin,M.Sc.,Togo,58,Male
485,Alex Richardson,B.A.,Kazakhstan,32,Female
486,Lorraine Schultz,B.A.,Lao People's Democratic Republic,41,Female
487,Daniel Waters,M.A.,Tunisia,42,Male
488,Linda Young,B.Sc.,Ethiopia,43,Male
489,Jessica Kennedy,Ph.D.,Tokelau,58,Female
490,Allison Lynch,Ph.D.,Colombia,32,Female
491,Sandra White,M.A.,Tanzania,47,Male
492,Steve Barrera,M.Phil,Belgium,54,Female
493,Amy Johnson,M.Sc.,Honduras,29,Female
494,Tracie Wilson,B.Sc.,Djibouti,35,Female
495,Sara Nelson,Ph.D.,India,47,Female
496,Michelle Burns,Ph.D.,Germany,30,Male
497,Carol Martinez,M.Phil,United States of America,50,Female
498,Mrs. Megan Travis,M.Phil,Rwanda,31,Female
499,Stephanie Bell,M.Phil,Saint Vincent and the Grenadines,32,Female
500,David Ortiz,B.Sc.,French Guiana,38,Male
